
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    esp,0x7c00
  100f6f:	c7 c2 00 d7 11 00    	mov    edx,0x11d700
  100f75:	89 10                	mov    DWORD PTR [eax],edx
  100f77:	e8 e8 fc ff ff       	call   100c64 <restart>
  100f7c:	eb fe                	jmp    100f7c <main+0x2f3>

00100f7e <schedule>:
  100f7e:	55                   	push   ebp
  100f7f:	89 e5                	mov    ebp,esp
  100f81:	83 ec 10             	sub    esp,0x10
  100f84:	e8 c8 f5 ff ff       	call   100551 <__x86.get_pc_thunk.ax>
  100f89:	05 77 30 01 00       	add    eax,0x13077
  100f8e:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  100f95:	eb 71                	jmp    101008 <schedule+0x8a>
  100f97:	c7 c2 00 d7 11 00    	mov    edx,0x11d700
  100f9d:	89 55 f8             	mov    DWORD PTR [ebp-0x8],edx
  100fa0:	eb 23                	jmp    100fc5 <schedule+0x47>
  100fa2:	8b 55 f8             	mov    edx,DWORD PTR [ebp-0x8]
  100fa5:	8b 52 70             	mov    edx,DWORD PTR [edx+0x70]
  100fa8:	39 55 fc             	cmp    DWORD PTR [ebp-0x4],edx
  100fab:	7d 14                	jge    100fc1 <schedule+0x43>
  100fad:	8b 55 f8             	mov    edx,DWORD PTR [ebp-0x8]
  100fb0:	8b 52 70             	mov    edx,DWORD PTR [edx+0x70]
  100fb3:	89 55 fc             	mov    DWORD PTR [ebp-0x4],edx
  100fb6:	c7 c2 e4 d6 11 00    	mov    edx,0x11d6e4
  100fbc:	8b 4d f8             	mov    ecx,DWORD PTR [ebp-0x8]
  100fbf:	89 0a                	mov    DWORD PTR [edx],ecx
  100fc1:	83 45 f8 78          	add    DWORD PTR [ebp-0x8],0x78
  100fc5:	c7 c2 00 d7 11 00    	mov    edx,0x11d700
  100fcb:	8d 92 e0 01 00 00    	lea    edx,[edx+0x1e0]
  100fd1:	39 55 f8             	cmp    DWORD PTR [ebp-0x8],edx
  100fd4:	72 cc                	jb     100fa2 <schedule+0x24>
  100fd6:	83 7d fc 00          	cmp    DWORD PTR [ebp-0x4],0x0
  100fda:	75 2c                	jne    101008 <schedule+0x8a>
  100fdc:	c7 c2 00 d7 11 00    	mov    edx,0x11d700
  100fe2:	89 55 f4             	mov    DWORD PTR [ebp-0xc],edx
  100fe5:	eb 10                	jmp    100ff7 <schedule+0x79>
  100fe7:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100fea:	8b 4a 74             	mov    ecx,DWORD PTR [edx+0x74]
  100fed:	8b 55 f4             	mov    edx,DWORD PTR [ebp-0xc]
  100ff0:	89 4a 70             	mov    DWORD PTR [edx+0x70],ecx
  100ff3:	83 45 f4 78          	add    DWORD PTR [ebp-0xc],0x78
  100ff7:	c7 c2 00 d7 11 00    	mov    edx,0x11d700
  100ffd:	8d 92 e0 01 00 00    	lea    edx,[edx+0x1e0]
  101003:	39 55 f4             	cmp    DWORD PTR [ebp-0xc],edx
  101006:	72 df                	jb     100fe7 <schedule+0x69>
  101008:	83 7d fc 00          	cmp    DWORD PTR [ebp-0x4],0x0
  10100c:	74 89                	je     100f97 <schedule+0x19>
  10100e:	90                   	nop
  10100f:	c9                   	leave  
  101010:	c3                   	ret    

00101011 <delay>:
  101011:	55                   	push   ebp
  101012:	89 e5                	mov    ebp,esp
  101014:	83 ec 10             	sub    esp,0x10
  101017:	e8 35 f5 ff ff       	call   100551 <__x86.get_pc_thunk.ax>
  10101c:	05 e4 2f 01 00       	add    eax,0x12fe4
  101021:	c7 45 fc 00 00 00 00 	mov    DWORD PTR [ebp-0x4],0x0
  101028:	eb 04                	jmp    10102e <delay+0x1d>
  10102a:	83 45 fc 01          	add    DWORD PTR [ebp-0x4],0x1
  10102e:	81 7d fc 9f 86 01 00 	cmp    DWORD PTR [ebp-0x4],0x1869f
  101035:	7e f3                	jle    10102a <delay+0x19>
  101037:	90                   	nop
  101038:	c9                   	leave  
  101039:	c3                   	ret    

0010103a <tty>:
  10103a:	55                   	push   ebp
  10103b:	89 e5                	mov    ebp,esp
  10103d:	56                   	push   esi
  10103e:	53                   	push   ebx
  10103f:	83 ec 10             	sub    esp,0x10
  101042:	e8 0e f5 ff ff       	call   100555 <__x86.get_pc_thunk.bx>
  101047:	81 c3 b9 2f 01 00    	add    ebx,0x12fb9
  10104d:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  101054:	83 ec 08             	sub    esp,0x8
  101057:	6a 00                	push   0x0
  101059:	8d 83 6e 00 ff ff    	lea    eax,[ebx-0xff92]
  10105f:	50                   	push   eax
  101060:	6a 44                	push   0x44
  101062:	68 a0 00 00 00       	push   0xa0
  101067:	68 c8 00 00 00       	push   0xc8
  10106c:	68 f4 01 00 00       	push   0x1f4
  101071:	e8 da 09 00 00       	call   101a50 <createWindow>
  101076:	83 c4 20             	add    esp,0x20
  101079:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  10107c:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  101080:	c7 c0 f0 3f 11 00    	mov    eax,0x113ff0
  101086:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
  10108a:	0f b6 c8             	movzx  ecx,al
  10108d:	c7 c0 f0 3f 11 00    	mov    eax,0x113ff0
  101093:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  101096:	0f b6 d0             	movzx  edx,al
  101099:	89 d0                	mov    eax,edx
  10109b:	c1 e0 04             	shl    eax,0x4
  10109e:	29 d0                	sub    eax,edx
  1010a0:	89 c6                	mov    esi,eax
  1010a2:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1010a5:	8b 50 10             	mov    edx,DWORD PTR [eax+0x10]
  1010a8:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1010ab:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  1010ae:	83 ec 04             	sub    esp,0x4
  1010b1:	6a 08                	push   0x8
  1010b3:	51                   	push   ecx
  1010b4:	56                   	push   esi
  1010b5:	6a 00                	push   0x0
  1010b7:	6a 00                	push   0x0
  1010b9:	52                   	push   edx
  1010ba:	50                   	push   eax
  1010bb:	e8 a8 11 00 00       	call   102268 <fillRectTo>
  1010c0:	83 c4 20             	add    esp,0x20
  1010c3:	83 ec 08             	sub    esp,0x8
  1010c6:	6a 0a                	push   0xa
  1010c8:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  1010cb:	e8 a8 23 00 00       	call   103478 <itoa>
  1010d0:	83 c4 10             	add    esp,0x10
  1010d3:	89 c1                	mov    ecx,eax
  1010d5:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1010d8:	8b 50 10             	mov    edx,DWORD PTR [eax+0x10]
  1010db:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1010de:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  1010e1:	83 ec 08             	sub    esp,0x8
  1010e4:	6a 04                	push   0x4
  1010e6:	51                   	push   ecx
  1010e7:	6a 00                	push   0x0
  1010e9:	6a 00                	push   0x0
  1010eb:	52                   	push   edx
  1010ec:	50                   	push   eax
  1010ed:	e8 02 14 00 00       	call   1024f4 <drawTextTo>
  1010f2:	83 c4 20             	add    esp,0x20
  1010f5:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1010f8:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  1010fb:	8b 48 08             	mov    ecx,DWORD PTR [eax+0x8]
  1010fe:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  101101:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  101104:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  101107:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  10110a:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  10110d:	83 ec 0c             	sub    esp,0xc
  101110:	51                   	push   ecx
  101111:	52                   	push   edx
  101112:	6a 00                	push   0x0
  101114:	6a 00                	push   0x0
  101116:	50                   	push   eax
  101117:	e8 d2 1c 00 00       	call   102dee <refresh_local>
  10111c:	83 c4 20             	add    esp,0x20
  10111f:	e8 ed fe ff ff       	call   101011 <delay>
  101124:	e9 53 ff ff ff       	jmp    10107c <tty+0x42>

00101129 <fooA>:
  101129:	55                   	push   ebp
  10112a:	89 e5                	mov    ebp,esp
  10112c:	53                   	push   ebx
  10112d:	83 ec 04             	sub    esp,0x4
  101130:	e8 20 f4 ff ff       	call   100555 <__x86.get_pc_thunk.bx>
  101135:	81 c3 cb 2e 01 00    	add    ebx,0x12ecb
  10113b:	e8 6b 02 00 00       	call   1013ab <keyboard_read>
  101140:	eb f9                	jmp    10113b <fooA+0x12>

00101142 <fooB>:
  101142:	55                   	push   ebp
  101143:	89 e5                	mov    ebp,esp
  101145:	53                   	push   ebx
  101146:	83 ec 04             	sub    esp,0x4
  101149:	e8 07 f4 ff ff       	call   100555 <__x86.get_pc_thunk.bx>
  10114e:	81 c3 b2 2e 01 00    	add    ebx,0x12eb2
  101154:	e8 bb 07 00 00       	call   101914 <mouse_read>
  101159:	eb f9                	jmp    101154 <fooB+0x12>

0010115b <fooC>:
  10115b:	55                   	push   ebp
  10115c:	89 e5                	mov    ebp,esp
  10115e:	56                   	push   esi
  10115f:	53                   	push   ebx
  101160:	83 ec 10             	sub    esp,0x10
  101163:	e8 ed f3 ff ff       	call   100555 <__x86.get_pc_thunk.bx>
  101168:	81 c3 98 2e 01 00    	add    ebx,0x12e98
  10116e:	83 ec 08             	sub    esp,0x8
  101171:	6a 00                	push   0x0
  101173:	8d 83 72 00 ff ff    	lea    eax,[ebx-0xff8e]
  101179:	50                   	push   eax
  10117a:	6a 44                	push   0x44
  10117c:	68 a0 00 00 00       	push   0xa0
  101181:	6a 78                	push   0x78
  101183:	6a 78                	push   0x78
  101185:	e8 c6 08 00 00       	call   101a50 <createWindow>
  10118a:	83 c4 20             	add    esp,0x20
  10118d:	89 45 f0             	mov    DWORD PTR [ebp-0x10],eax
  101190:	c7 45 f4 00 00 00 00 	mov    DWORD PTR [ebp-0xc],0x0
  101197:	c7 c0 f0 3f 11 00    	mov    eax,0x113ff0
  10119d:	0f b6 40 01          	movzx  eax,BYTE PTR [eax+0x1]
  1011a1:	0f b6 c8             	movzx  ecx,al
  1011a4:	c7 c0 f0 3f 11 00    	mov    eax,0x113ff0
  1011aa:	0f b6 00             	movzx  eax,BYTE PTR [eax]
  1011ad:	0f b6 d0             	movzx  edx,al
  1011b0:	89 d0                	mov    eax,edx
  1011b2:	c1 e0 04             	shl    eax,0x4
  1011b5:	29 d0                	sub    eax,edx
  1011b7:	89 c6                	mov    esi,eax
  1011b9:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1011bc:	8b 50 10             	mov    edx,DWORD PTR [eax+0x10]
  1011bf:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1011c2:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  1011c5:	83 ec 04             	sub    esp,0x4
  1011c8:	6a 08                	push   0x8
  1011ca:	51                   	push   ecx
  1011cb:	56                   	push   esi
  1011cc:	6a 00                	push   0x0
  1011ce:	6a 00                	push   0x0
  1011d0:	52                   	push   edx
  1011d1:	50                   	push   eax
  1011d2:	e8 91 10 00 00       	call   102268 <fillRectTo>
  1011d7:	83 c4 20             	add    esp,0x20
  1011da:	83 ec 08             	sub    esp,0x8
  1011dd:	6a 0a                	push   0xa
  1011df:	ff 75 f4             	push   DWORD PTR [ebp-0xc]
  1011e2:	e8 91 22 00 00       	call   103478 <itoa>
  1011e7:	83 c4 10             	add    esp,0x10
  1011ea:	89 c1                	mov    ecx,eax
  1011ec:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1011ef:	8b 50 10             	mov    edx,DWORD PTR [eax+0x10]
  1011f2:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  1011f5:	8b 40 0c             	mov    eax,DWORD PTR [eax+0xc]
  1011f8:	83 ec 08             	sub    esp,0x8
  1011fb:	6a 04                	push   0x4
  1011fd:	51                   	push   ecx
  1011fe:	6a 00                	push   0x0
  101200:	6a 00                	push   0x0
  101202:	52                   	push   edx
  101203:	50                   	push   eax
  101204:	e8 eb 12 00 00       	call   1024f4 <drawTextTo>
  101209:	83 c4 20             	add    esp,0x20
  10120c:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  10120f:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  101212:	8b 48 08             	mov    ecx,DWORD PTR [eax+0x8]
  101215:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  101218:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  10121b:	8b 50 04             	mov    edx,DWORD PTR [eax+0x4]
  10121e:	8b 45 f0             	mov    eax,DWORD PTR [ebp-0x10]
  101221:	8b 40 08             	mov    eax,DWORD PTR [eax+0x8]
  101224:	83 ec 0c             	sub    esp,0xc
  101227:	51                   	push   ecx
  101228:	52                   	push   edx
  101229:	6a 00                	push   0x0
  10122b:	6a 00                	push   0x0
  10122d:	50                   	push   eax
  10122e:	e8 bb 1b 00 00       	call   102dee <refresh_local>
  101233:	83 c4 20             	add    esp,0x20
  101236:	83 45 f4 01          	add    DWORD PTR [ebp-0xc],0x1
  10123a:	e9 58 ff ff ff       	jmp    101197 <fooC+0x3c>

0010123f <init_clock>:
  10123f:	55                   	push   ebp
  101240:	89 e5                	mov    ebp,esp
  101242:	53                   	push   ebx
  101243:	83 ec 04             	sub    esp,0x4
  101246:	e8 0a f3 ff ff       	call   100555 <__x86.get_pc_thunk.bx>
  10124b:	81 c3 b5 2d 01 00    	add    ebx,0x12db5
  101251:	83 ec 08             	sub    esp,0x8
  101254:	6a 34                	push   0x34
  101256:	6a 43                	push   0x43
  101258:	e8 7f 21 00 00       	call   1033dc <out8>
  10125d:	83 c4 10             	add    esp,0x10
  101260:	83 ec 08             	sub    esp,0x8
  101263:	68 9c 00 00 00       	push   0x9c
  101268:	6a 40                	push   0x40
  10126a:	e8 6d 21 00 00       	call   1033dc <out8>
  10126f:	83 c4 10             	add    esp,0x10
  101272:	83 ec 08             	sub    esp,0x8
  101275:	6a 2e                	push   0x2e
  101277:	6a 40                	push   0x40
  101279:	e8 5e 21 00 00       	call   1033dc <out8>
  10127e:	83 c4 10             	add    esp,0x10
  101281:	c7 c0 e0 d8 11 00    	mov    eax,0x11d8e0
  101287:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  10128d:	83 ec 08             	sub    esp,0x8
  101290:	8d 83 b4 d2 fe ff    	lea    eax,[ebx-0x12d4c]
  101296:	50                   	push   eax
  101297:	6a 00                	push   0x0
  101299:	e8 fb f7 ff ff       	call   100a99 <put_irq_handler>
  10129e:	83 c4 10             	add    esp,0x10
  1012a1:	83 ec 0c             	sub    esp,0xc
  1012a4:	6a 00                	push   0x0
  1012a6:	e8 6a f6 ff ff       	call   100915 <enable_irq>
  1012ab:	83 c4 10             	add    esp,0x10
  1012ae:	90                   	nop
  1012af:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  1012b2:	c9                   	leave  
  1012b3:	c3                   	ret    

001012b4 <clock_handler>:
  1012b4:	55                   	push   ebp
  1012b5:	89 e5                	mov    ebp,esp
  1012b7:	53                   	push   ebx
  1012b8:	83 ec 04             	sub    esp,0x4
  1012bb:	e8 91 f2 ff ff       	call   100551 <__x86.get_pc_thunk.ax>
  1012c0:	05 40 2d 01 00       	add    eax,0x12d40
  1012c5:	c7 c2 e0 d8 11 00    	mov    edx,0x11d8e0
  1012cb:	8b 12                	mov    edx,DWORD PTR [edx]
  1012cd:	8d 4a 01             	lea    ecx,[edx+0x1]
  1012d0:	c7 c2 e0 d8 11 00    	mov    edx,0x11d8e0
  1012d6:	89 0a                	mov    DWORD PTR [edx],ecx
  1012d8:	c7 c2 e4 d6 11 00    	mov    edx,0x11d6e4
  1012de:	8b 12                	mov    edx,DWORD PTR [edx]
  1012e0:	8b 4a 70             	mov    ecx,DWORD PTR [edx+0x70]
  1012e3:	83 e9 01             	sub    ecx,0x1
  1012e6:	89 4a 70             	mov    DWORD PTR [edx+0x70],ecx
  1012e9:	c7 c2 e0 d6 11 00    	mov    edx,0x11d6e0
  1012ef:	8b 12                	mov    edx,DWORD PTR [edx]
  1012f1:	85 d2                	test   edx,edx
  1012f3:	75 09                	jne    1012fe <clock_handler+0x4a>
  1012f5:	89 c3                	mov    ebx,eax
  1012f7:	e8 82 fc ff ff       	call   100f7e <schedule>
  1012fc:	eb 01                	jmp    1012ff <clock_handler+0x4b>
  1012fe:	90                   	nop
  1012ff:	83 c4 04             	add    esp,0x4
  101302:	5b                   	pop    ebx
  101303:	5d                   	pop    ebp
  101304:	c3                   	ret    

00101305 <sys_getticks>:
  101305:	55                   	push   ebp
  101306:	89 e5                	mov    ebp,esp
  101308:	e8 44 f2 ff ff       	call   100551 <__x86.get_pc_thunk.ax>
  10130d:	05 f3 2c 01 00       	add    eax,0x12cf3
  101312:	c7 c0 e0 d8 11 00    	mov    eax,0x11d8e0
  101318:	8b 00                	mov    eax,DWORD PTR [eax]
  10131a:	5d                   	pop    ebp
  10131b:	c3                   	ret    

0010131c <init_keyboard>:
  10131c:	55                   	push   ebp
  10131d:	89 e5                	mov    ebp,esp
  10131f:	53                   	push   ebx
  101320:	83 ec 04             	sub    esp,0x4
  101323:	e8 2d f2 ff ff       	call   100555 <__x86.get_pc_thunk.bx>
  101328:	81 c3 d8 2c 01 00    	add    ebx,0x12cd8
  10132e:	83 ec 04             	sub    esp,0x4
  101331:	c7 c0 00 d9 11 00    	mov    eax,0x11d900
  101337:	50                   	push   eax
  101338:	6a 20                	push   0x20
  10133a:	c7 c0 44 d9 11 00    	mov    eax,0x11d944
  101340:	50                   	push   eax
  101341:	e8 65 23 00 00       	call   1036ab <fifo_init>
  101346:	83 c4 10             	add    esp,0x10
  101349:	83 ec 08             	sub    esp,0x8
  10134c:	8d 83 70 d3 fe ff    	lea    eax,[ebx-0x12c90]
  101352:	50                   	push   eax
  101353:	6a 01                	push   0x1
  101355:	e8 3f f7 ff ff       	call   100a99 <put_irq_handler>
  10135a:	83 c4 10             	add    esp,0x10
  10135d:	83 ec 0c             	sub    esp,0xc
  101360:	6a 01                	push   0x1
  101362:	e8 ae f5 ff ff       	call   100915 <enable_irq>
  101367:	83 c4 10             	add    esp,0x10
  10136a:	90                   	nop
  10136b:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  10136e:	c9                   	leave  
  10136f:	c3                   	ret    

00101370 <keyboard_handler>:
  101370:	55                   	push   ebp
  101371:	89 e5                	mov    ebp,esp
  101373:	53                   	push   ebx
  101374:	83 ec 04             	sub    esp,0x4
  101377:	e8 d9 f1 ff ff       	call   100555 <__x86.get_pc_thunk.bx>
  10137c:	81 c3 84 2c 01 00    	add    ebx,0x12c84
  101382:	83 ec 0c             	sub    esp,0xc
  101385:	6a 60                	push   0x60
  101387:	e8 33 20 00 00       	call   1033bf <in8>
  10138c:	83 c4 10             	add    esp,0x10
  10138f:	0f b6 c0             	movzx  eax,al
  101392:	83 ec 08             	sub    esp,0x8
  101395:	50                   	push   eax
  101396:	c7 c0 44 d9 11 00    	mov    eax,0x11d944
  10139c:	50                   	push   eax
  10139d:	e8 50 23 00 00       	call   1036f2 <fifo_push>
  1013a2:	83 c4 10             	add    esp,0x10
  1013a5:	90                   	nop
  1013a6:	8b 5d fc             	mov    ebx,DWORD PTR [ebp-0x4]
  1013a9:	c9                   	leave  
  1013aa:	c3                   	ret    

001013ab <keyboard_read>:
  1013ab:	55                   	push   ebp
  1013ac:	89 e5                	mov    ebp,esp
  1013ae:	53                   	push   ebx
  1013af:	83 ec 24             	sub    esp,0x24
  1013b2:	e8 9e f1 ff ff       	call   100555 <__x86.get_pc_thunk.bx>
  1013b7:	81 c3 49 2c 01 00    	add    ebx,0x12c49
  1013bd:	c7 c0 44 d9 11 00    	mov    eax,0x11d944
  1013c3:	8b 40 10             	mov    eax,DWORD PTR [eax+0x10]
  1013c6:	85 c0                	test   eax,eax
  1013c8:	0f 84 99 01 00 00    	je     101567 <.L16+0x43>
  1013ce:	e8 b0 1f 00 00       	call   103383 <io_cli>
  1013d3:	83 ec 0c             	sub    esp,0xc
  1013d6:	c7 c0 44 d9 11 00    	mov    eax,0x11d944
  1013dc:	50                   	push   eax
  1013dd:	e8 9b 23 00 00       	call   10377d <fifo_pop>
