
kernel.o:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bc 00 7c 00 00       	mov    $0x7c00,%esp
  100f4a:	e8 70 f6 ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  100f4f:	05 b1 20 01 00       	add    $0x120b1,%eax
  100f54:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  100f5b:	eb 04                	jmp    100f61 <delay+0x1d>
  100f5d:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  100f61:	81 7d fc 9f 86 01 00 	cmpl   $0x1869f,-0x4(%ebp)
  100f68:	7e f3                	jle    100f5d <delay+0x19>
  100f6a:	90                   	nop
  100f6b:	c9                   	leave  
  100f6c:	c3                   	ret    

00100f6d <fooA>:
  100f6d:	55                   	push   %ebp
  100f6e:	89 e5                	mov    %esp,%ebp
  100f70:	53                   	push   %ebx
  100f71:	83 ec 04             	sub    $0x4,%esp
  100f74:	e8 4a f6 ff ff       	call   1005c3 <__x86.get_pc_thunk.bx>
  100f79:	81 c3 87 20 01 00    	add    $0x12087,%ebx
  100f7f:	e8 6d 01 00 00       	call   1010f1 <keyboard_read>
  100f84:	eb f9                	jmp    100f7f <fooA+0x12>

00100f86 <fooB>:
  100f86:	55                   	push   %ebp
  100f87:	89 e5                	mov    %esp,%ebp
  100f89:	53                   	push   %ebx
  100f8a:	83 ec 04             	sub    $0x4,%esp
  100f8d:	e8 31 f6 ff ff       	call   1005c3 <__x86.get_pc_thunk.bx>
  100f92:	81 c3 6e 20 01 00    	add    $0x1206e,%ebx
  100f98:	e8 9c 06 00 00       	call   101639 <mouse_read>
  100f9d:	eb f9                	jmp    100f98 <fooB+0x12>

00100f9f <fooC>:
  100f9f:	55                   	push   %ebp
  100fa0:	89 e5                	mov    %esp,%ebp
  100fa2:	e8 18 f6 ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  100fa7:	05 59 20 01 00       	add    $0x12059,%eax
  100fac:	e8 93 ff ff ff       	call   100f44 <delay>
  100fb1:	eb f9                	jmp    100fac <fooC+0xd>

00100fb3 <init_clock>:
  100fb3:	55                   	push   %ebp
  100fb4:	89 e5                	mov    %esp,%ebp
  100fb6:	53                   	push   %ebx
  100fb7:	83 ec 04             	sub    $0x4,%esp
  100fba:	e8 04 f6 ff ff       	call   1005c3 <__x86.get_pc_thunk.bx>
  100fbf:	81 c3 41 20 01 00    	add    $0x12041,%ebx
  100fc5:	c7 c0 10 ce 12 00    	mov    $0x12ce10,%eax
  100fcb:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  100fd1:	83 ec 08             	sub    $0x8,%esp
  100fd4:	8d 83 f8 df fe ff    	lea    -0x12008(%ebx),%eax
  100fda:	50                   	push   %eax
  100fdb:	6a 00                	push   $0x0
  100fdd:	e8 52 fb ff ff       	call   100b34 <put_irq_handler>
  100fe2:	83 c4 10             	add    $0x10,%esp
  100fe5:	83 ec 0c             	sub    $0xc,%esp
  100fe8:	6a 00                	push   $0x0
  100fea:	e8 96 f9 ff ff       	call   100985 <enable_irq>
  100fef:	83 c4 10             	add    $0x10,%esp
  100ff2:	90                   	nop
  100ff3:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  100ff6:	c9                   	leave  
  100ff7:	c3                   	ret    

00100ff8 <clock_handler>:
  100ff8:	55                   	push   %ebp
  100ff9:	89 e5                	mov    %esp,%ebp
  100ffb:	e8 bf f5 ff ff       	call   1005bf <__x86.get_pc_thunk.ax>
  101000:	05 00 20 01 00       	add    $0x12000,%eax
  101005:	c7 c2 10 ce 12 00    	mov    $0x12ce10,%edx
  10100b:	8b 12                	mov    (%edx),%edx
  10100d:	8d 4a 01             	lea    0x1(%edx),%ecx
  101010:	c7 c2 10 ce 12 00    	mov    $0x12ce10,%edx
  101016:	89 0a                	mov    %ecx,(%edx)
  101018:	c7 c2 a0 cc 12 00    	mov    $0x12cca0,%edx
  10101e:	8b 12                	mov    (%edx),%edx
  101020:	85 d2                	test   %edx,%edx
  101022:	75 3b                	jne    10105f <clock_handler+0x67>
  101024:	c7 c2 a4 cc 12 00    	mov    $0x12cca4,%edx
  10102a:	8b 12                	mov    (%edx),%edx
  10102c:	8d 4a 70             	lea    0x70(%edx),%ecx
  10102f:	c7 c2 a4 cc 12 00    	mov    $0x12cca4,%edx
  101035:	89 0a                	mov    %ecx,(%edx)
  101037:	c7 c2 a4 cc 12 00    	mov    $0x12cca4,%edx
  10103d:	8b 0a                	mov    (%edx),%ecx
  10103f:	c7 c2 c0 cc 12 00    	mov    $0x12ccc0,%edx
  101045:	8d 92 50 01 00 00    	lea    0x150(%edx),%edx
  10104b:	39 d1                	cmp    %edx,%ecx
  10104d:	75 11                	jne    101060 <clock_handler+0x68>
  10104f:	c7 c2 a4 cc 12 00    	mov    $0x12cca4,%edx
  101055:	c7 c0 c0 cc 12 00    	mov    $0x12ccc0,%eax
  10105b:	89 02                	mov    %eax,(%edx)
  10105d:	eb 01                	jmp    101060 <clock_handler+0x68>
  10105f:	90                   	nop
  101060:	5d                   	pop    %ebp
  101061:	c3                   	ret    

00101062 <init_keyboard>:
  101062:	55                   	push   %ebp
  101063:	89 e5                	mov    %esp,%ebp
  101065:	53                   	push   %ebx
  101066:	83 ec 04             	sub    $0x4,%esp
  101069:	e8 55 f5 ff ff       	call   1005c3 <__x86.get_pc_thunk.bx>
  10106e:	81 c3 92 1f 01 00    	add    $0x11f92,%ebx
  101074:	83 ec 04             	sub    $0x4,%esp
  101077:	c7 c0 20 ce 12 00    	mov    $0x12ce20,%eax
  10107d:	50                   	push   %eax
  10107e:	6a 20                	push   $0x20
  101080:	c7 c0 64 ce 12 00    	mov    $0x12ce64,%eax
  101086:	50                   	push   %eax
  101087:	e8 ca 17 00 00       	call   102856 <fifo_init>
  10108c:	83 c4 10             	add    $0x10,%esp
  10108f:	83 ec 08             	sub    $0x8,%esp
  101092:	8d 83 b6 e0 fe ff    	lea    -0x11f4a(%ebx),%eax
  101098:	50                   	push   %eax
  101099:	6a 01                	push   $0x1
  10109b:	e8 94 fa ff ff       	call   100b34 <put_irq_handler>
  1010a0:	83 c4 10             	add    $0x10,%esp
  1010a3:	83 ec 0c             	sub    $0xc,%esp
  1010a6:	6a 01                	push   $0x1
  1010a8:	e8 d8 f8 ff ff       	call   100985 <enable_irq>
  1010ad:	83 c4 10             	add    $0x10,%esp
  1010b0:	90                   	nop
  1010b1:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1010b4:	c9                   	leave  
  1010b5:	c3                   	ret    

001010b6 <keyboard_handler>:
  1010b6:	55                   	push   %ebp
  1010b7:	89 e5                	mov    %esp,%ebp
  1010b9:	53                   	push   %ebx
  1010ba:	83 ec 04             	sub    $0x4,%esp
  1010bd:	e8 01 f5 ff ff       	call   1005c3 <__x86.get_pc_thunk.bx>
  1010c2:	81 c3 3e 1f 01 00    	add    $0x11f3e,%ebx
  1010c8:	83 ec 0c             	sub    $0xc,%esp
  1010cb:	6a 60                	push   $0x60
  1010cd:	e8 69 14 00 00       	call   10253b <in8>
  1010d2:	83 c4 10             	add    $0x10,%esp
  1010d5:	0f b6 c0             	movzbl %al,%eax
  1010d8:	83 ec 08             	sub    $0x8,%esp
  1010db:	50                   	push   %eax
  1010dc:	c7 c0 64 ce 12 00    	mov    $0x12ce64,%eax
  1010e2:	50                   	push   %eax
  1010e3:	e8 b5 17 00 00       	call   10289d <fifo_push>
  1010e8:	83 c4 10             	add    $0x10,%esp
  1010eb:	90                   	nop
  1010ec:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1010ef:	c9                   	leave  
  1010f0:	c3                   	ret    

001010f1 <keyboard_read>:
  1010f1:	55                   	push   %ebp
  1010f2:	89 e5                	mov    %esp,%ebp
  1010f4:	53                   	push   %ebx
  1010f5:	83 ec 24             	sub    $0x24,%esp
  1010f8:	e8 c6 f4 ff ff       	call   1005c3 <__x86.get_pc_thunk.bx>
  1010fd:	81 c3 03 1f 01 00    	add    $0x11f03,%ebx
  101103:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10110a:	c7 c0 64 ce 12 00    	mov    $0x12ce64,%eax
  101110:	8b 40 10             	mov    0x10(%eax),%eax
  101113:	85 c0                	test   %eax,%eax
  101115:	0f 84 99 01 00 00    	je     1012b4 <.L16+0x43>
  10111b:	e8 03 14 00 00       	call   102523 <io_cli>
  101120:	83 ec 0c             	sub    $0xc,%esp
  101123:	c7 c0 64 ce 12 00    	mov    $0x12ce64,%eax
  101129:	50                   	push   %eax
  10112a:	e8 f9 17 00 00       	call   102928 <fifo_pop>
  10112f:	83 c4 10             	add    $0x10,%esp
  101132:	88 45 f3             	mov    %al,-0xd(%ebp)
  101135:	e8 e7 13 00 00       	call   102521 <io_sti>
  10113a:	80 7d f3 e1          	cmpb   $0xe1,-0xd(%ebp)
  10113e:	0f 84 70 01 00 00    	je     1012b4 <.L16+0x43>
  101144:	80 7d f3 e0          	cmpb   $0xe0,-0xd(%ebp)
  101148:	75 0f                	jne    101159 <keyboard_read+0x68>
  10114a:	c7 83 a0 0f 00 00 01 	movl   $0x1,0xfa0(%ebx)
  101151:	00 00 00 
  101154:	e9 5b 01 00 00       	jmp    1012b4 <.L16+0x43>
  101159:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
  10115d:	f7 d0                	not    %eax
  10115f:	c0 e8 07             	shr    $0x7,%al
  101162:	0f b6 c0             	movzbl %al,%eax
  101165:	89 45 ec             	mov    %eax,-0x14(%ebp)
  101168:	0f b6 45 f3          	movzbl -0xd(%ebp),%eax
  10116c:	83 e0 7f             	and    $0x7f,%eax
  10116f:	89 c2                	mov    %eax,%edx
  101171:	89 d0                	mov    %edx,%eax
  101173:	01 c0                	add    %eax,%eax
  101175:	01 d0                	add    %edx,%eax
  101177:	c1 e0 02             	shl    $0x2,%eax
  10117a:	8d 93 80 01 00 00    	lea    0x180(%ebx),%edx
  101180:	01 d0                	add    %edx,%eax
  101182:	89 45 e8             	mov    %eax,-0x18(%ebp)
  101185:	c7 c0 48 ce 12 00    	mov    $0x12ce48,%eax
  10118b:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  101191:	c7 c0 60 ce 12 00    	mov    $0x12ce60,%eax
  101197:	8b 00                	mov    (%eax),%eax
  101199:	85 c0                	test   %eax,%eax
  10119b:	75 0c                	jne    1011a9 <keyboard_read+0xb8>
  10119d:	c7 c0 44 ce 12 00    	mov    $0x12ce44,%eax
  1011a3:	8b 00                	mov    (%eax),%eax
  1011a5:	85 c0                	test   %eax,%eax
  1011a7:	74 0c                	je     1011b5 <keyboard_read+0xc4>
  1011a9:	c7 c0 48 ce 12 00    	mov    $0x12ce48,%eax
  1011af:	c7 00 01 00 00 00    	movl   $0x1,(%eax)
  1011b5:	8b 83 a0 0f 00 00    	mov    0xfa0(%ebx),%eax
  1011bb:	85 c0                	test   %eax,%eax
  1011bd:	74 16                	je     1011d5 <keyboard_read+0xe4>
  1011bf:	c7 c0 48 ce 12 00    	mov    $0x12ce48,%eax
  1011c5:	c7 00 02 00 00 00    	movl   $0x2,(%eax)
  1011cb:	c7 83 a0 0f 00 00 00 	movl   $0x0,0xfa0(%ebx)
  1011d2:	00 00 00 
  1011d5:	c7 c0 48 ce 12 00    	mov    $0x12ce48,%eax
  1011db:	8b 00                	mov    (%eax),%eax
  1011dd:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  1011e4:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1011e7:	01 d0                	add    %edx,%eax
  1011e9:	8b 00                	mov    (%eax),%eax
  1011eb:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1011ee:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1011f1:	2d 08 01 00 00       	sub    $0x108,%eax
  1011f6:	83 f8 05             	cmp    $0x5,%eax
  1011f9:	0f 87 86 00 00 00    	ja     101285 <.L16+0x14>
  1011ff:	c1 e0 02             	shl    $0x2,%eax
  101202:	8b 84 18 20 02 ff ff 	mov    -0xfde0(%eax,%ebx,1),%eax
  101209:	01 d8                	add    %ebx,%eax
  10120b:	ff e0                	jmp    *%eax

0010120d <.L10>:
  10120d:	c7 c0 60 ce 12 00    	mov    $0x12ce60,%eax
  101213:	8b 55 ec             	mov    -0x14(%ebp),%edx
  101216:	89 10                	mov    %edx,(%eax)
  101218:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10121f:	eb 72                	jmp    101293 <.L16+0x22>

00101221 <.L12>:
  101221:	c7 c0 44 ce 12 00    	mov    $0x12ce44,%eax
  101227:	8b 55 ec             	mov    -0x14(%ebp),%edx
  10122a:	89 10                	mov    %edx,(%eax)
  10122c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  101233:	eb 5e                	jmp    101293 <.L16+0x22>

00101235 <.L13>:
  101235:	c7 c0 54 ce 12 00    	mov    $0x12ce54,%eax
  10123b:	8b 55 ec             	mov    -0x14(%ebp),%edx
  10123e:	89 10                	mov    %edx,(%eax)
  101240:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  101247:	eb 4a                	jmp    101293 <.L16+0x22>

00101249 <.L14>:
  101249:	c7 c0 40 ce 12 00    	mov    $0x12ce40,%eax
  10124f:	8b 55 ec             	mov    -0x14(%ebp),%edx
  101252:	89 10                	mov    %edx,(%eax)
  101254:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10125b:	eb 36                	jmp    101293 <.L16+0x22>

0010125d <.L15>:
  10125d:	c7 c0 4c ce 12 00    	mov    $0x12ce4c,%eax
  101263:	8b 55 ec             	mov    -0x14(%ebp),%edx
  101266:	89 10                	mov    %edx,(%eax)
  101268:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  10126f:	eb 22                	jmp    101293 <.L16+0x22>

00101271 <.L16>:
  101271:	c7 c0 4c ce 12 00    	mov    $0x12ce4c,%eax
  101277:	8b 55 ec             	mov    -0x14(%ebp),%edx
  10127a:	89 10                	mov    %edx,(%eax)
  10127c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  101283:	eb 0e                	jmp    101293 <.L16+0x22>
  101285:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  101289:	75 07                	jne    101292 <.L16+0x21>
  10128b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  101292:	90                   	nop
  101293:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  101297:	74 1b                	je     1012b4 <.L16+0x43>
  101299:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10129c:	88 45 e6             	mov    %al,-0x1a(%ebp)
  10129f:	0f b6 45 e6          	movzbl -0x1a(%ebp),%eax
  1012a3:	0f be c0             	movsbl %al,%eax
  1012a6:	83 ec 08             	sub    $0x8,%esp
  1012a9:	6a 01                	push   $0x1
  1012ab:	50                   	push   %eax
  1012ac:	e8 50 0a 00 00       	call   101d01 <putchar>
  1012b1:	83 c4 10             	add    $0x10,%esp
  1012b4:	90                   	nop
  1012b5:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1012b8:	c9                   	leave  
  1012b9:	c3                   	ret    

001012ba <wait_KBC_sendready>:
  1012ba:	55                   	push   %ebp
  1012bb:	89 e5                	mov    %esp,%ebp
  1012bd:	53                   	push   %ebx
  1012be:	83 ec 04             	sub    $0x4,%esp
  1012c1:	e8 fd f2 ff ff       	call   1005c3 <__x86.get_pc_thunk.bx>
  1012c6:	81 c3 3a 1d 01 00    	add    $0x11d3a,%ebx
  1012cc:	83 ec 0c             	sub    $0xc,%esp
  1012cf:	6a 64                	push   $0x64
  1012d1:	e8 65 12 00 00       	call   10253b <in8>
  1012d6:	83 c4 10             	add    $0x10,%esp
  1012d9:	0f b6 c0             	movzbl %al,%eax
  1012dc:	83 e0 02             	and    $0x2,%eax
  1012df:	85 c0                	test   %eax,%eax
  1012e1:	74 02                	je     1012e5 <wait_KBC_sendready+0x2b>
  1012e3:	eb e7                	jmp    1012cc <wait_KBC_sendready+0x12>
  1012e5:	90                   	nop
  1012e6:	90                   	nop
  1012e7:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  1012ea:	c9                   	leave  
  1012eb:	c3                   	ret    

001012ec <init_mouse>:
  1012ec:	55                   	push   %ebp
  1012ed:	89 e5                	mov    %esp,%ebp
  1012ef:	53                   	push   %ebx
  1012f0:	83 ec 04             	sub    $0x4,%esp
  1012f3:	e8 cb f2 ff ff       	call   1005c3 <__x86.get_pc_thunk.bx>
  1012f8:	81 c3 08 1d 01 00    	add    $0x11d08,%ebx
  1012fe:	e8 b7 ff ff ff       	call   1012ba <wait_KBC_sendready>
  101303:	83 ec 08             	sub    $0x8,%esp
  101306:	6a 60                	push   $0x60
  101308:	6a 64                	push   $0x64
  10130a:	e8 49 12 00 00       	call   102558 <out8>
  10130f:	83 c4 10             	add    $0x10,%esp
  101312:	e8 a3 ff ff ff       	call   1012ba <wait_KBC_sendready>
  101317:	83 ec 08             	sub    $0x8,%esp
  10131a:	6a 47                	push   $0x47
  10131c:	6a 60                	push   $0x60
  10131e:	e8 35 12 00 00       	call   102558 <out8>
  101323:	83 c4 10             	add    $0x10,%esp
  101326:	e8 8f ff ff ff       	call   1012ba <wait_KBC_sendready>
  10132b:	83 ec 08             	sub    $0x8,%esp
  10132e:	68 d4 00 00 00       	push   $0xd4
  101333:	6a 64                	push   $0x64
  101335:	e8 1e 12 00 00       	call   102558 <out8>
  10133a:	83 c4 10             	add    $0x10,%esp
  10133d:	e8 78 ff ff ff       	call   1012ba <wait_KBC_sendready>
  101342:	83 ec 08             	sub    $0x8,%esp
  101345:	68 f4 00 00 00       	push   $0xf4
  10134a:	6a 60                	push   $0x60
  10134c:	e8 07 12 00 00       	call   102558 <out8>
  101351:	83 c4 10             	add    $0x10,%esp
  101354:	c7 c0 e8 cf 12 00    	mov    $0x12cfe8,%eax
  10135a:	8b 00                	mov    (%eax),%eax
  10135c:	d1 e8                	shr    %eax
  10135e:	89 c2                	mov    %eax,%edx
  101360:	c7 c0 80 ce 12 00    	mov    $0x12ce80,%eax
  101366:	89 10                	mov    %edx,(%eax)
  101368:	c7 c0 ec cf 12 00    	mov    $0x12cfec,%eax
  10136e:	8b 00                	mov    (%eax),%eax
  101370:	d1 e8                	shr    %eax
  101372:	89 c2                	mov    %eax,%edx
  101374:	c7 c0 d0 cf 12 00    	mov    $0x12cfd0,%eax
  10137a:	89 10                	mov    %edx,(%eax)
  10137c:	c7 c0 c0 cf 12 00    	mov    $0x12cfc0,%eax
  101382:	c6 40 03 00          	movb   $0x0,0x3(%eax)
  101386:	83 ec 04             	sub    $0x4,%esp
  101389:	c7 c0 40 cf 12 00    	mov    $0x12cf40,%eax
  10138f:	50                   	push   %eax
  101390:	68 80 00 00 00       	push   $0x80
  101395:	c7 c0 24 cf 12 00    	mov    $0x12cf24,%eax
  10139b:	50                   	push   %eax
  10139c:	e8 b5 14 00 00       	call   102856 <fifo_init>
  1013a1:	83 c4 10             	add    $0x10,%esp
  1013a4:	e8 72 0b 00 00       	call   101f1b <sheet_alloc>
  1013a9:	89 c2                	mov    %eax,%edx
  1013ab:	c7 c0 20 cf 12 00    	mov    $0x12cf20,%eax
  1013b1:	89 10                	mov    %edx,(%eax)
  1013b3:	c7 c0 20 cf 12 00    	mov    $0x12cf20,%eax
  1013b9:	8b 00                	mov    (%eax),%eax
  1013bb:	83 ec 0c             	sub    $0xc,%esp
  1013be:	6a 63                	push   $0x63
  1013c0:	6a 10                	push   $0x10
  1013c2:	6a 08                	push   $0x8
  1013c4:	c7 c2 a0 ce 12 00    	mov    $0x12cea0,%edx
  1013ca:	52                   	push   %edx
  1013cb:	50                   	push   %eax
  1013cc:	e8 c5 0b 00 00       	call   101f96 <sheet_setbuf>
  1013d1:	83 c4 20             	add    $0x20,%esp
  1013d4:	83 ec 04             	sub    $0x4,%esp
  1013d7:	6a 63                	push   $0x63
  1013d9:	6a 0f                	push   $0xf
  1013db:	6a 07                	push   $0x7
  1013dd:	6a 00                	push   $0x0
  1013df:	6a 00                	push   $0x0
  1013e1:	6a 08                	push   $0x8
  1013e3:	c7 c0 a0 ce 12 00    	mov    $0x12cea0,%eax
  1013e9:	50                   	push   %eax
  1013ea:	e8 3f 06 00 00       	call   101a2e <fillRectTo>
  1013ef:	83 c4 20             	add    $0x20,%esp
  1013f2:	83 ec 08             	sub    $0x8,%esp
  1013f5:	6a 07                	push   $0x7
  1013f7:	c7 c0 40 32 10 00    	mov    $0x103240,%eax
  1013fd:	50                   	push   %eax
